year,month,day,day_of_week,is_holiday,is_working_day,season,weather,temp,feeling_temp,hum,windspeed,count
0,1,0.03225806451612903,6,0,0,1,2,0.344167,0.363625,0.805833,0.160446,6.892641641172089
0,1,0.06451612903225806,0,0,0,1,2,0.363478,0.353739,0.696087,0.248539,6.68586094706836
0,1,0.0967741935483871,1,0,1,1,1,0.196364,0.189405,0.437273,0.248309,7.207118856207756
0,1,0.12903225806451613,2,0,1,1,1,0.2,0.212122,0.590435,0.160296,7.3537223303996315
0,1,0.16129032258064516,3,0,1,1,1,0.226957,0.22927,0.436957,0.1869,7.3777589082278725
0,1,0.1935483870967742,4,0,1,1,1,0.204348,0.233209,0.518261,0.0895652,7.381501894506707
0,1,0.22580645161290322,5,0,1,1,2,0.196522,0.208839,0.498696,0.168726,7.31986492980897
0,1,0.25806451612903225,6,0,0,1,2,0.165,0.162254,0.535833,0.266804,6.8658910748834385
0,1,0.2903225806451613,0,0,0,1,1,0.138333,0.116175,0.434167,0.36195,6.71174039505618
0,1,0.3225806451612903,1,0,1,1,1,0.150833,0.150888,0.482917,0.223267,7.186144304522325
0,1,0.3548387096774194,2,0,1,1,2,0.169091,0.191464,0.686364,0.122132,7.141245122350491
0,1,0.3870967741935484,3,0,1,1,1,0.172727,0.160473,0.599545,0.304627,7.057897937411856
0,1,0.41935483870967744,4,0,1,1,1,0.165,0.150883,0.470417,0.301,7.2485040723706105
0,1,0.45161290322580644,5,0,1,1,1,0.16087,0.188413,0.537826,0.126548,7.259116128097101
0,1,0.4838709677419355,6,0,0,1,2,0.233333,0.248112,0.49875,0.157963,7.129297548929373
0,1,0.5161290322580645,0,0,0,1,1,0.231667,0.234217,0.48375,0.188433,7.093404625868766
0,1,0.5483870967741935,1,1,0,1,2,0.175833,0.176771,0.5375,0.194017,6.907755278982137
0,1,0.5806451612903226,2,0,1,1,2,0.216667,0.232333,0.861667,0.146775,6.52649485957079
0,1,0.6129032258064516,3,0,1,1,2,0.292174,0.298422,0.741739,0.208317,7.408530566894626
0,1,0.6451612903225806,4,0,1,1,2,0.261667,0.25505,0.538333,0.195904,7.563719668414366
0,1,0.6774193548387096,5,0,1,1,1,0.1775,0.157833,0.457083,0.353242,7.341483852363161
0,1,0.7096774193548387,6,0,0,1,1,0.0591304,0.0790696,0.4,0.17197,6.8885724595653635
0,1,0.7419354838709677,0,0,0,1,1,0.0965217,0.0988391,0.436522,0.2466,6.893656354602635
0,1,0.7741935483870968,1,0,1,1,1,0.0973913,0.11793,0.491739,0.15833,7.255591274253665
0,1,0.8064516129032258,2,0,1,1,2,0.223478,0.234526,0.616957,0.129796,7.59337419312129
0,1,0.8387096774193549,3,0,1,1,3,0.2175,0.2036,0.8625,0.29385,6.226536669287466
0,1,0.8709677419354839,4,0,1,1,1,0.195,0.2197,0.6875,0.113837,6.066108090103747
0,1,0.9032258064516129,5,0,1,1,2,0.203478,0.223317,0.793043,0.1233,7.062191632286556
0,1,0.9354838709677419,6,0,0,1,1,0.196522,0.212126,0.651739,0.145365,7.001245622069476
0,1,0.967741935483871,0,0,0,1,1,0.216522,0.250322,0.722174,0.0739826,6.999422467507961
0,1,1.0,1,0,1,1,2,0.180833,0.18625,0.60375,0.187192,7.313886831633462
0,2,0.03225806451612903,2,0,1,1,2,0.192174,0.23453,0.829565,0.053213,7.215239978730097
0,2,0.06451612903225806,3,0,1,1,2,0.26,0.254417,0.775417,0.264308,7.330405211844402
0,2,0.0967741935483871,4,0,1,1,1,0.186957,0.177878,0.437826,0.277752,7.346010209913293
0,2,0.12903225806451613,5,0,1,1,2,0.211304,0.228587,0.585217,0.127839,7.443078374348516
0,2,0.16129032258064516,6,0,0,1,2,0.233333,0.243058,0.929167,0.161079,6.912742820493176
0,2,0.1935483870967742,0,0,0,1,1,0.285833,0.291671,0.568333,0.1418,7.392031567514591
0,2,0.22580645161290322,1,0,1,1,1,0.271667,0.303658,0.738333,0.0454083,7.445417556701687
0,2,0.25806451612903225,2,0,1,1,1,0.220833,0.198246,0.537917,0.36195,7.333023014386481
0,2,0.2903225806451613,3,0,1,1,2,0.134783,0.144283,0.494783,0.188839,7.380879035564116
0,2,0.3225806451612903,4,0,1,1,1,0.144348,0.149548,0.437391,0.221935,7.338238150065589
0,2,0.3548387096774194,5,0,1,1,1,0.189091,0.213509,0.506364,0.10855,7.465082736399547
0,2,0.3870967741935484,6,0,0,1,1,0.2225,0.232954,0.544167,0.203367,7.294377299288821
0,2,0.41935483870967744,0,0,0,1,1,0.316522,0.324113,0.457391,0.260883,7.370860166536716
0,2,0.45161290322580644,1,0,1,1,1,0.415,0.39835,0.375833,0.417908,7.556427969440253
0,2,0.4838709677419355,2,0,1,1,1,0.266087,0.254274,0.314348,0.291374,7.503840746698951
0,2,0.5161290322580645,3,0,1,1,1,0.318261,0.3162,0.423478,0.251791,7.656810091480378
0,2,0.5483870967741935,4,0,1,1,1,0.435833,0.428658,0.505,0.230104,7.813995675002791
0,2,0.5806451612903226,5,0,1,1,1,0.521667,0.511983,0.516667,0.264925,7.9817332866918855
0,2,0.6129032258064516,6,0,0,1,1,0.399167,0.391404,0.187917,0.507463,7.399398083331354
0,2,0.6451612903225806,0,0,0,1,1,0.285217,0.27733,0.407826,0.223235,7.502186486602924
0,2,0.6774193548387096,1,1,0,1,2,0.303333,0.284075,0.605,0.307846,7.009408932708637
0,2,0.7096774193548387,2,0,1,1,1,0.182222,0.186033,0.577778,0.195683,7.27931883541462
0,2,0.7419354838709677,3,0,1,1,1,0.221739,0.245717,0.423043,0.094113,7.558516743045645
0,2,0.7741935483870968,4,0,1,1,2,0.295652,0.289191,0.697391,0.250496,7.499423290592229
0,2,0.8064516129032258,5,0,1,1,2,0.364348,0.350461,0.712174,0.346539,7.2868764117507
0,2,0.8387096774193549,6,0,0,1,1,0.2825,0.282192,0.537917,0.186571,7.585281078639126
0,2,0.8709677419354839,0,0,0,1,1,0.343478,0.351109,0.68,0.125248,7.784057002639929
0,2,0.9032258064516129,1,0,1,1,2,0.407273,0.400118,0.876364,0.289686,7.27655640271871
0,3,0.03225806451612903,2,0,1,1,1,0.266667,0.263879,0.535,0.216425,7.523481312573497
0,3,0.06451612903225806,3,0,1,1,1,0.335,0.320071,0.449583,0.307833,7.665753431861699
0,3,0.0967741935483871,4,0,1,1,1,0.198333,0.200133,0.318333,0.225754,7.429520842786462
0,3,0.12903225806451613,5,0,1,1,2,0.261667,0.255679,0.610417,0.203346,7.572502985020384
0,3,0.16129032258064516,6,0,0,1,2,0.384167,0.378779,0.789167,0.251871,7.638679823876112
0,3,0.1935483870967742,0,0,0,1,2,0.376522,0.366252,0.948261,0.343287,6.405228458030842
